node_id,node_type
5219,P
5220,P
5221,P
5222,P
5223,P
5224,P
5225,P
5226,P
5227,P
5228,P
5229,P
5230,P
5231,P
5232,P
5233,P
5234,P
5235,P
5236,P
5237,P
5238,P
5239,P
5240,P
5241,P
5242,P
5243,P
5244,P
5245,P
5246,P
5247,P
5248,P
5249,P
5250,P
5251,P
5252,P
5253,P
5254,P
5255,P
5256,P
5257,P
5258,P
5259,P
5260,P
5261,P
5262,P
5263,P
5264,P
5265,P
5266,P
5267,P
5268,P
5269,P
5270,P
5271,P
5272,P
5273,P
5274,P
5275,P
5276,P
5277,P
5278,P
5279,P
5280,P
5281,P
5282,P
5283,P
5284,P
5285,P
5286,P
5287,P
5288,P
5289,P
5290,P
5291,P
5292,P
5293,P
5294,P
5295,P
5296,P
5297,P
5298,P
5299,P
5300,P
5301,P
5302,P
5303,P
5304,P
5305,P
5306,P
5307,P
5308,P
5309,P
5310,P
5311,P
5312,P
5313,P
5314,P
5315,P
5316,P
5317,P
5318,P
5319,P
5320,P
5321,P
5322,P
5323,P
5324,P
5325,P
5326,P
5327,P
5328,P
5329,P
5330,P
5331,P
5332,P
5333,P
5334,P
5335,P
5336,P
5337,P
5338,P
5339,P
5340,P
5341,P
5342,P
5343,P
5344,P
5345,P
5346,P
5347,P
5348,P
5349,P
5350,P
5351,P
5352,P
5353,P
5354,P
5355,P
5356,P
5357,P
5358,P
5359,P
5360,P
5361,P
5362,P
5363,P
5364,P
5365,P
5366,P
5367,P
5368,P
5369,P
5370,P
5371,P
5372,P
5373,P
5374,P
5375,P
5376,P
5377,P
5378,P
5379,P
5380,P
5381,P
5382,P
5383,P
5384,P
5385,P
5386,P
5387,P
5388,P
5389,P
5390,P
5391,P
5392,P
5393,P
5394,P
5395,P
5396,P
5397,P
5398,P
5399,P
5400,P
5401,P
5402,P
5403,P
5404,P
5405,P
5406,P
5407,P
5408,P
5409,P
5410,P
5411,P
5412,P
5413,P
5414,P
5415,P
5416,P
5417,P
5418,P
5419,P
5420,P
5421,P
5422,P
5423,P
5424,P
5425,P
5426,P
5427,P
5428,P
5429,P
5430,P
5431,P
5432,P
5433,P
5434,P
5435,P
5436,P
5437,P
5438,P
5439,P
5440,P
5441,P
5442,P
5443,P
5444,P
5445,P
5446,P
5447,P
5448,P
5449,P
5450,P
5451,P
5452,P
5453,P
5454,P
5455,P
5456,P
5457,P
5458,P
5459,P
5460,P
5461,P
5462,P
5463,P
5464,P
5465,P
5466,P
5467,P
5468,P
5469,P
5470,P
5471,P
5472,P
5473,P
5474,P
5475,P
5476,P
5477,P
5478,P
5479,P
5480,P
5481,P
5482,P
5483,P
5484,P
5485,P
5486,P
5487,P
5488,P
5489,P
5490,P
5491,P
5492,P
5493,P
5494,P
5495,P
5496,P
5497,P
5498,P
5499,P
5500,P
5501,P
5502,P
5503,P
5504,P
5505,P
5506,P
5507,P
5508,P
5509,P
5510,P
5511,P
5512,P
5513,P
5514,P
5515,P
5516,P
5517,P
5518,P
5519,P
5520,P
5521,P
5522,P
5523,P
5524,P
5525,P
5526,P
5527,P
5528,P
5529,P
5530,P
5531,P
5532,P
5533,P
5534,P
5535,P
5536,P
5537,P
5538,P
5539,P
5540,P
5541,P
5542,P
5543,P
5544,P
5545,P
5546,P
5547,P
5548,P
5549,P
5550,P
5551,P
5552,P
5553,P
5554,P
5555,P
5556,P
5557,P
5558,P
5559,P
5560,P
5561,P
5562,P
5563,P
5564,P
5565,P
5566,P
5567,P
5568,P
5569,P
5570,P
5571,P
5572,P
5573,P
5574,P
5575,P
5576,P
5577,P
5578,P
5579,P
5580,P
5581,P
5582,P
5583,P
5584,P
5585,P
5586,P
5587,P
5588,P
5589,P
5590,P
5591,P
5592,P
5593,P
5594,P
5595,P
5596,P
5597,P
5598,P
5599,P
5600,P
5601,P
5602,P
5603,P
5604,P
5605,P
5606,P
5607,P
5608,P
5609,P
5610,P
5611,P
5612,P
5613,P
5614,P
5615,P
5616,P
5617,P
5618,P
5619,P
5620,P
5621,P
5622,P
5623,P
5624,P
5625,P
5626,P
5627,P
5628,P
5629,P
5630,P
5631,P
5632,P
5633,P
5634,P
5635,P
5636,P
5637,P
5638,P
5639,P
5640,P
5641,P
5642,P
5643,P
5644,P
5645,P
5646,P
5647,P
5648,P
5649,P
5650,P
5651,P
5652,P
5653,P
5654,P
5655,P
5656,P
5657,P
5658,P
5659,P
5660,P
5661,P
5662,P
5663,P
5664,P
5665,P
5666,P
5667,P
5668,P
5669,P
5670,P
5671,P
5672,P
5673,P
5674,P
5675,P
5676,P
5677,P
5678,P
5679,P
5680,P
5681,P
5682,P
5683,P
5684,P
5685,P
5686,P
5687,P
5688,P
5689,P
5690,P
5691,P
5692,P
5693,P
5694,P
5695,P
5696,P
5697,P
5698,P
5699,P
5700,P
5701,P
5702,P
5703,P
5704,P
5705,P
5706,P
5707,P
5708,P
5709,P
5710,P
5711,P
5712,P
5713,P
5714,P
5715,P
5716,P
5717,P
5718,P
5719,P
5720,P
5721,P
5722,P
5723,P
5724,P
5725,P
5726,P
5727,P
5728,P
5729,P
5730,P
5731,P
5732,P
5733,P
5734,P
5735,P
5736,P
5737,P
5738,P
5739,P
5740,P
5741,P
5742,P
5743,P
5744,P
5745,P
5746,P
5747,P
5748,P
5749,P
5750,P
5751,P
5752,P
5753,P
5754,P
5755,P
5756,P
5757,P
5758,P
5759,P
5760,P
5761,P
5762,P
5763,P
5764,P
5765,P
5766,P
5767,P
5768,P
5769,P
5770,P
5771,P
5772,P
5773,P
5774,P
5775,P
5776,P
5777,P
5778,P
5779,P
5780,P
5781,P
5782,P
5783,P
5784,P
5785,P
5786,P
5787,P
5788,P
5789,P
5790,P
5791,P
5792,P
5793,P
5794,P
5795,P
5796,P
5797,P
5798,P
5799,P
5800,P
5801,P
5802,P
5803,P
5804,P
5805,P
5806,P
5807,P
5808,P
5809,P
5810,P
5811,P
5812,P
5813,P
5814,P
5815,P
5816,P
5817,P
5818,P
5819,P
5820,P
5821,P
5822,P
5823,P
5824,P
5825,P
5826,P
5827,P
5828,P
5829,P
5830,P
5831,P
5832,P
5833,P
5834,P
5835,P
5836,P
5837,P
5838,P
5839,P
5840,P
5841,P
5842,P
5843,P
5844,P
5845,P
5846,P
5847,P
5848,P
5849,P
5850,P
5851,P
5852,P
5853,P
5854,P
5855,P
5856,P
5857,P
5858,P
5859,P
5860,P
5861,P
5862,P
5863,P
5864,P
5865,P
5866,P
5867,P
5868,P
5869,P
5870,P
5871,P
5872,P
5873,P
5874,P
5875,P
5876,P
5877,P
5878,P
5879,P
5880,P
5881,P
5882,P
5883,P
5884,P
5885,P
5886,P
5887,P
5888,P
5889,P
5890,P
5891,P
5892,P
5893,P
5894,P
5895,P
5896,P
5897,P
5898,P
5899,P
5900,P
5901,P
5902,P
5903,P
5904,P
5905,P
5906,P
5907,P
5908,P
5909,P
5910,P
5911,P
5912,P
5913,P
5914,P
5915,P
5916,P
5917,P
5918,P
5919,P
5920,P
5921,P
5922,P
5923,P
5924,P
5925,P
5926,P
5927,P
5928,P
5929,P
5930,P
5931,P
5932,P
5933,P
5934,P
5935,P
5936,P
5937,P
5938,P
5939,P
5940,P
5941,P
5942,P
5943,P
5944,P
5945,P
5946,P
5947,P
5948,P
5949,P
5950,P
5951,P
5952,P
5953,P
5954,P
5955,P
5956,P
5957,P
5958,P
5959,P
5960,P
5961,P
5962,P
5963,P
5964,P
5965,P
5966,P
5967,P
5968,P
5969,P
5970,P
5971,P
5972,P
5973,P
5974,P
5975,P
5976,P
5977,P
5978,P
5979,P
5980,P
5981,P
5982,P
5983,P
5984,P
5985,P
5986,P
5987,P
5988,P
5989,P
5990,P
5991,P
5992,P
5993,P
5994,P
5995,P
5996,P
5997,P
5998,P
5999,P
6000,P
6001,P
6002,P
6003,P
6004,P
6005,P
6006,P
6007,P
6008,P
6009,P
6010,P
6011,P
6012,P
6013,P
6014,P
6015,P
6016,P
6017,P
6018,P
6019,P
6020,P
6021,P
6022,P
6023,P
6024,P
6025,P
6026,P
6027,P
6028,P
6029,P
6030,P
6031,P
6032,P
6033,P
6034,P
6035,P
6036,P
6037,P
6038,P
6039,P
6040,P
6041,P
6042,P
6043,P
6044,P
6045,P
6046,P
6047,P
6048,P
6049,P
6050,P
6051,P
6052,P
6053,P
6054,P
6055,P
6056,P
6057,P
6058,P
6059,P
6060,P
6061,P
6062,P
6063,P
6064,P
6065,P
6066,P
6067,P
6068,P
6069,P
6070,P
6071,P
6072,P
6073,P
6074,P
6075,P
6076,P
6077,P
6078,P
6079,P
6080,P
6081,P
6082,P
6083,P
6084,P
6085,P
6086,P
6087,P
6088,P
6089,P
6090,P
6091,P
6092,P
6093,P
6094,P
6095,P
6096,P
6097,P
6098,P
6099,P
6100,P
6101,P
6102,P
6103,P
6104,P
6105,P
6106,P
6107,P
6108,P
6109,P
6110,P
6111,P
6112,P
6113,P
6114,P
6115,P
6116,P
6117,P
6118,P
6119,P
6120,P
6121,P
6122,P
6123,P
6124,P
6125,P
6126,P
6127,P
6128,P
6129,P
6130,P
6131,P
6132,P
6133,P
6134,P
6135,P
6136,P
6137,P
6138,P
6139,P
6140,P
6141,P
6142,P
6143,P
6144,P
6145,P
6146,P
6147,P
6148,P
6149,P
6150,P
6151,P
6152,P
6153,P
6154,P
6155,P
6156,P
6157,P
6158,P
6159,P
6160,P
6161,P
6162,P
6163,P
6164,P
6165,P
6166,P
6167,P
6168,P
6169,P
6170,P
6171,P
6172,P
6173,P
6174,P
6175,P
6176,P
6177,P
6178,P
6179,P
6180,P
6181,P
6182,P
6183,P
6184,P
6185,P
6186,P
6187,P
6188,P
6189,P
6190,P
6191,P
6192,P
6193,P
6194,P
6195,P
6196,P
6197,P
6198,P
6199,P
6200,P
6201,P
6202,P
6203,P
6204,P
6205,P
6206,P
6207,P
6208,P
6209,P
6210,P
6211,P
6212,P
6213,P
6214,P
6215,P
6216,P
6217,P
6218,P
6219,P
6220,P
6221,P
6222,P
6223,P
6224,P
6225,P
6226,P
6227,P
6228,P
6229,P
6230,P
6231,P
6232,P
6233,P
6234,P
6235,P
6236,P
6237,P
6238,P
6239,P
6240,P
6241,P
6242,P
6243,P
6244,P
6245,P
6246,P
6247,P
6248,P
6249,P
6250,P
6251,P
6252,P
6253,P
6254,P
6255,P
6256,P
6257,P
6258,P
6259,P
6260,P
6261,P
6262,P
6263,P
6264,P
6265,P
6266,P
6267,P
6268,P
6269,P
6270,P
6271,P
6272,P
6273,P
6274,P
6275,P
6276,P
6277,P
6278,P
6279,P
6280,P
6281,P
6282,P
6283,P
6284,P
6285,P
6286,P
6287,P
6288,P
6289,P
6290,P
6291,P
6292,P
6293,P
6294,P
6295,P
6296,P
6297,P
6298,P
6299,P
6300,P
6301,P
6302,P
6303,P
6304,P
6305,P
6306,P
6307,P
6308,P
6309,P
6310,P
6311,P
6312,P
6313,P
6314,P
6315,P
6316,P
6317,P
6318,P
6319,P
6320,P
6321,P
6322,P
6323,P
6324,P
6325,P
6326,P
6327,P
6328,P
6329,P
6330,P
6331,P
6332,P
6333,P
6334,P
6335,P
6336,P
6337,P
6338,P
6339,P
6340,P
6341,P
6342,P
6343,P
6344,P
6345,P
6346,P
6347,P
6348,P
6349,P
6350,P
6351,P
6352,P
6353,P
6354,P
6355,P
6356,P
6357,P
6358,P
6359,P
6360,P
6361,P
6362,P
6363,P
6364,P
6365,P
6366,P
6367,P
6368,P
6369,P
6370,P
6371,P
6372,P
6373,P
6374,P
6375,P
6376,P
6377,P
6378,P
6379,P
6380,P
6381,P
6382,P
6383,P
6384,P
6385,P
6386,P
6387,P
6388,P
6389,P
6390,P
6391,P
6392,P
6393,P
6394,P
6395,P
6396,P
6397,P
6398,P
6399,P
6400,P
6401,P
6402,P
6403,P
6404,P
6405,P
6406,P
6407,P
6408,P
6409,P
6410,P
6411,P
6412,P
6413,P
6414,P
6415,P
6416,P
6417,P
6418,P
6419,P
6420,P
6421,P
6422,P
6423,P
6424,P
6425,P
6426,P
6427,P
6428,P
6429,P
6430,P
6431,P
6432,P
6433,P
6434,P
6435,P
6436,P
6437,P
6438,P
6439,P
6440,P
6441,P
6442,P
6443,P
6444,P
6445,P
6446,P
6447,P
6448,P
6449,P
6450,P
6451,P
6452,P
6453,P
6454,P
6455,P
6456,P
6457,P
6458,P
6459,P
6460,P
6461,P
6462,P
6463,P
6464,P
6465,P
6466,P
6467,P
6468,P
6469,P
6470,P
6471,P
6472,P
6473,P
6474,P
6475,P
6476,P
6477,P
6478,P
6479,P
6480,P
6481,P
6482,P
6483,P
6484,P
6485,P
6486,P
6487,P
6488,P
6489,P
6490,P
6491,P
6492,P
6493,P
6494,P
6495,P
6496,P
6497,P
6498,P
6499,P
6500,P
6501,P
6502,P
6503,P
6504,P
6505,P
6506,P
6507,P
6508,P
6509,P
6510,P
6511,P
6512,P
6513,P
6514,P
6515,P
6516,P
6517,P
6518,P
6519,P
6520,P
6521,P
6522,P
6523,P
6524,P
6525,P
6526,P
6527,P
6528,P
6529,P
6530,P
6531,P
6532,P
6533,P
6534,P
6535,P
6536,P
6537,P
6538,P
6539,P
6540,P
6541,P
6542,P
6543,P
6544,P
6545,P
6546,P
6547,P
6548,P
6549,P
6550,P
6551,P
6552,P
6553,P
6554,P
6555,P
6556,P
6557,P
6558,P
6559,P
6560,P
6561,P
6562,P
6563,P
6564,P
6565,P
6566,P
6567,P
6568,P
6569,P
6570,P
6571,P
6572,P
6573,P
6574,P
6575,P
6576,P
6577,P
6578,P
6579,P
6580,P
6581,P
6582,P
6583,P
6584,P
6585,P
6586,P
6587,P
6588,P
6589,P
6590,P
6591,P
6592,P
6593,P
6594,P
6595,P
6596,P
6597,P
6598,P
6599,P
6600,P
6601,P
6602,P
6603,P
6604,P
6605,P
6606,P
6607,P
6608,P
6609,P
6610,P
6611,P
6612,P
6613,P
6614,P
6615,P
6616,P
6617,P
6618,P
6619,P
6620,P
6621,P
6622,P
6623,P
6624,P
6625,P
6626,P
6627,P
6628,P
6629,P
6630,P
6631,P
6632,P
6633,P
6634,P
6635,P
6636,P
6637,P
6638,P
6639,P
6640,P
6641,P
6642,P
6643,P
6644,P
6645,P
6646,P
6647,P
6648,P
6649,P
6650,P
6651,P
6652,P
6653,P
6654,P
6655,P
6656,P
6657,P
6658,P
6659,P
6660,P
6661,P
6662,P
6663,P
6664,P
6665,P
6666,P
6667,P
6668,P
6669,P
6670,P
6671,P
6672,P
6673,P
6674,P
6675,P
6676,P
6677,P
6678,P
6679,P
6680,P
6681,P
6682,P
6683,P
6684,P
6685,P
6686,P
6687,P
6688,P
6689,P
6690,P
6691,P
6692,P
6693,P
6694,P
6695,P
6696,P
6697,P
6698,P
6699,P
6700,P
6701,P
6702,P
6703,P
6704,P
6705,P
6706,P
6707,P
6708,P
6709,P
6710,P
6711,P
6712,P
6713,P
6714,P
6715,P
6716,P
6717,P
6718,P
6719,P
6720,P
6721,P
6722,P
6723,P
6724,P
6725,P
6726,P
6727,P
6728,P
6729,P
6730,P
6731,P
6732,P
6733,P
6734,P
6735,P
6736,P
6737,P
6738,P
6739,P
6740,P
6741,P
6742,P
6743,P
6744,P
6745,P
6746,P
6747,P
6748,P
6749,P
6750,P
6751,P
6752,P
6753,P
6754,P
6755,P
6756,P
6757,P
6758,P
6759,P
6760,P
6761,P
6762,P
6763,P
6764,P
6765,P
6766,P
6767,P
6768,P
6769,P
6770,P
6771,P
6772,P
6773,P
6774,P
6775,P
6776,P
6777,P
6778,P
6779,P
6780,P
6781,P
6782,P
6783,P
6784,P
6785,P
6786,P
6787,P
6788,P
6789,P
6790,P
6791,P
6792,P
6793,P
6794,P
6795,P
6796,P
6797,P
6798,P
6799,P
6800,P
6801,P
6802,P
6803,P
6804,P
6805,P
6806,P
6807,P
6808,P
6809,P
6810,P
6811,P
6812,P
6813,P
6814,P
6815,P
6816,P
6817,P
6818,P
6819,P
6820,P
6821,P
6822,P
6823,P
6824,P
6825,P
6826,P
6827,P
6828,P
6829,P
6830,P
6831,P
6832,P
6833,P
6834,P
6835,P
6836,P
6837,P
6838,P
6839,P
6840,P
6841,P
6842,P
6843,P
6844,P
6845,P
6846,P
6847,P
6848,P
6849,P
6850,P
6851,P
6852,P
