source,target
9237,21046
9238,18532
9238,18746
9238,18424
9238,20153
9238,24161
9239,18392
9239,18607
9239,18417
9239,18620
9239,19329
9240,18476
9240,18502
9240,18582
9240,18610
9240,18733
9240,18854
9241,18392
9241,18393
9241,18442
9241,18847
9242,18392
9242,18446
9242,18453
9242,18502
9242,18768
9242,18882
9242,20878
9242,21250
9242,22778
9243,18392
9243,18406
9243,18446
9243,18692
9243,18982
9243,19106
9243,20470
9244,18392
9244,18446
9244,18560
9244,18624
9244,19081
9244,19082
9244,19402
9244,19414
9244,19455
9244,22779
9245,18453
9246,18411
9246,18450
9246,18502
9246,18388
9246,18771
9246,18872
9246,18876
9246,18554
9246,18451
9246,19895
9247,18561
9247,19029
9247,19306
9248,18392
9248,18446
9248,18575
9248,18683
9248,19362
9248,21965
9249,18392
9249,18848
9249,19683
9249,21673
9249,19724
9250,18532
9250,18561
9250,18979
9250,18837
9250,20220
9250,20245
9251,18390
9251,18392
9251,18692
9251,18805
9251,19373
9251,20782
9251,20851
9252,18418
9252,19855
9253,18392
9253,19082
9253,18884
9253,19401
9253,20138
9253,20495
9254,18563
9254,18624
9254,19362
9254,22767
9255,18900
9255,19931
9255,20090
9255,20714
9256,18392
9256,18399
9256,18446
9256,18413
9256,18986
9256,19390
9256,20319
9256,20774
9257,18392
9257,18453
9257,18619
9257,18701
9257,18801
9257,19140
9257,19467
9257,19806
9258,18392
9258,18471
9258,18417
9258,19108
9258,20416
9258,21995
9259,18611
9259,18900
9259,19081
9259,19716
9259,19823
9259,19917
9259,21874
9260,18403
9260,18668
9260,18883
9260,21405
9260,21455
9260,22791
9261,18472
9261,19070
9261,19667
9262,18392
9262,18743
9262,18801
9262,19329
9262,19440
9262,18689
9262,20259
9263,18392
9263,18442
9263,18453
9263,18624
9263,18830
9263,19287
9263,19460
9263,21511
9264,18611
9264,18730
9264,18920
9264,21620
9264,22101
9265,18392
9265,18624
9265,18814
9265,19585
9265,19931
9266,19186
9267,18392
9267,18415
9267,18561
9267,18720
9267,19029
9267,18535
9267,19306
9268,18601
9268,19528
9268,20077
9268,18856
9268,22795
9269,18392
9269,18479
9269,18406
9269,18998
9270,18390
9270,18532
9270,18841
9270,18689
9270,19566
9270,18647
9271,18388
9271,18668
9271,19661
9271,22502
9272,18392
9272,18502
9272,18532
9272,18623
9273,18392
9273,18393
9273,18481
9273,18502
9273,18507
9273,19770
9273,20495
9274,18411
9274,18420
9274,18546
9274,18583
9274,18624
9274,18970
9274,19455
9274,19467
9274,19838
9274,22779
9275,18388
9275,18394
9275,19214
9275,19585
9275,20774
9275,21819
9276,18392
9276,18446
9276,18754
9276,18819
9276,19164
9276,21832
9277,18446
9277,18502
9277,18920
9277,19103
9277,18957
9278,18392
9278,18446
9278,19029
9278,19306
9278,20893
9278,22799
9279,18406
9279,18754
9279,19082
9279,19164
9279,19256
9279,20138
9279,21840
9280,18471
9280,18500
9280,18570
9280,19492
9280,20363
9280,20364
9280,20629
9280,20675
9280,18845
9281,18620
9281,18814
9281,18508
9282,18533
9282,18610
9282,19630
9283,18411
9283,18571
9283,18965
9283,19117
9283,19823
9284,18392
9284,18623
9284,18814
9284,18916
9284,21134
9285,18392
9285,19361
9285,20006
9285,20851
9285,21129
9285,18476
9286,18392
9286,18442
9286,18479
9286,18583
9286,18971
9286,20482
9287,18561
9287,18648
9287,18855
9287,19615
9287,19602
9287,20534
9288,18392
9288,18481
9288,18681
9288,18751
9288,18601
9288,19099
9288,20893
9289,18546
9289,18798
9289,18801
9289,18661
9289,19359
9289,18689
9290,18833
9290,19070
9290,19925
9291,18392
9291,18546
9291,18798
9291,19551
9292,18392
9292,18582
9292,19029
9292,19306
9292,19361
9292,19886
9293,18392
9293,18420
9293,18450
9293,18805
9293,18998
9293,19312
9293,20224
9293,20782
9294,18453
9294,18691
9294,22407
9295,18392
9295,18683
9295,18900
9295,18971
9295,21874
9296,18412
9296,18722
9296,18929
9296,18515
9296,19821
9297,18392
9297,18411
9297,18446
9297,18481
9297,18489
9297,18502
9297,20066
9298,18403
9298,18443
9298,18472
9298,18530
9298,18620
9298,18827
9298,19396
9299,18446
9299,18489
9299,18929
9299,19348
9299,19376
9299,18689
9299,18647
9299,20088
9299,19116
9300,18385
9300,18406
9300,18743
9300,19368
9301,18390
9301,18392
9301,18533
9301,18624
9301,18785
9301,20513
9301,21484
9301,19589
9302,18392
9302,18624
9302,18705
9302,18805
9302,19373
9302,19472
9302,19744
9302,20780
9302,20871
9302,20724
9302,21559
9303,18636
9303,18916
9303,19312
9303,20543
9303,20646
9303,20781
9303,20782
9304,18392
9304,19282
9304,18745
9304,19312
9304,19449
9304,20940
9305,18392
9305,18624
9305,18692
9305,18909
9305,18916
9305,19373
9306,18392
9306,18397
9306,19414
9307,18411
9307,18756
9307,19585
9307,21623
9307,20803
9308,18392
9308,18805
9308,19070
9308,19096
9309,18392
9309,18446
9309,18814
9309,18544
9309,20064
9309,20428
9309,20674
9309,19219
9310,18392
9310,19117
9310,19719
9311,18392
9311,18446
9311,18716
9311,18601
9311,18738
9311,19071
9311,19817
9312,18446
9312,18601
9312,18683
9312,18738
9312,18859
9312,19071
9312,20093
9312,21821
9313,18716
9313,18722
9313,18738
9313,18872
9313,19071
9313,20995
9314,18392
9314,18479
9314,18572
9314,18754
9314,18770
9314,19808
9314,21791
9315,18392
9315,20087
9315,20119
9315,20854
9315,21966
9316,18392
9316,19359
9316,19372
9316,18576
9317,18422
9317,18983
9317,19585
9318,18430
9318,18900
9318,18971
9318,19186
9318,21874
9319,18392
9319,18570
9319,18661
9319,18759
9319,19377
9320,18392
9320,18442
9320,18471
9320,18624
9320,19186
9320,19475
9321,18661
9321,18798
9321,18947
9321,19186
9322,18411
9322,18859
9322,18900
9322,18982
9322,20138
9323,18403
9323,18615
9323,18704
9323,21152
9324,18392
9324,18418
9324,18738
9324,19099
9324,20495
9324,20512
9324,18472
9325,18453
9325,18900
9325,19186
9325,20116
9325,21486
9325,22112
9326,18392
9326,18532
9326,18648
9326,18406
9326,19138
9326,20066
9327,18392
9327,18406
9327,18416
9328,18392
9328,18716
9328,18456
9329,18403
9329,18546
9329,18661
9329,18798
9329,19479
9329,19528
9329,19585
9329,20024
9329,20037
9329,20204
9329,20714
9329,19886
9330,18446
9330,19057
9330,19117
9330,19376
9330,19873
9330,20629
9330,21874
9330,19902
9331,18403
9331,18546
9331,18661
9331,18683
9331,18757
9331,18854
9331,19137
9331,19528
9331,19585
9331,20077
9331,18798
9332,18582
9333,18403
9333,18691
9333,18971
9333,21874
9334,18561
9334,18801
9334,18833
9334,18953
9334,18689
9335,18392
9335,18411
9335,18692
9335,18811
9335,19324
9335,18808
9336,18511
9336,19283
9336,19431
9336,19013
9337,18471
9337,18561
9337,18648
9337,18855
9337,19285
9337,21484
9338,18426
9338,18471
9338,18789
9338,19285
9338,19902
9338,20422
9338,20500
9338,20792
9338,21484
9338,21586
9338,22778
9339,18403
9339,18502
9339,18662
9339,20285
9339,21995
9340,18403
9340,18532
9340,18560
9340,18611
9340,18683
9340,18833
9340,18971
9340,19111
9340,19234
9340,19405
9340,20077
9340,18856
9341,18393
9341,18567
9341,18945
9341,19139
9341,19648
9341,19754
9342,18412
9342,18446
9342,18567
9342,19648
9343,18689
9343,19306
9343,19432
9343,20259
9343,20419
9344,18392
9344,18411
9344,18436
9344,19132
9344,21939
9345,18392
9345,18624
9345,18661
9345,19362
9346,18395
9346,18481
9346,18502
9346,19256
9346,19400
9346,19806
9346,21987
9347,18392
9347,18453
9347,18397
9347,18659
9347,18696
9347,18982
9348,18392
9348,18411
9348,18623
9348,18905
9349,18453
9349,18872
9349,18876
9349,18442
9349,19786
9349,20011
9350,18570
9350,19203
9350,18393
9351,18393
9351,18570
9351,19646
9351,19875
9352,18393
9352,18452
9352,18722
9352,19150
9352,20046
9353,18403
9353,18471
9353,18693
9353,18694
9353,19873
9354,18403
9354,18693
9354,18694
9354,18701
9354,18998
9354,19873
9354,21965
9355,18392
9355,18418
9355,18692
9355,19254
9355,19566
9356,18392
9356,18629
9356,18665
9356,18762
9356,18738
9356,19186
9356,19284
9356,20309
9357,18412
9357,18583
9357,20791
9358,18395
9358,19362
9358,19707
9359,18392
9359,18661
9359,18849
9359,18971
9359,19048
9359,19236
9359,19237
9359,19239
9359,19238
9360,18392
9360,18429
9360,18785
9360,19138
9360,19917
9361,18546
9361,18561
9361,18798
9361,18661
9361,19306
9362,18693
9362,18694
9362,19179
9362,19358
9362,19383
9362,18978
9362,20660
9363,18403
9363,18532
9363,18801
9363,18838
9363,19058
9363,18689
9363,18647
9364,18620
9364,18624
9364,18833
9364,19362
9364,19255
9365,18392
9365,18481
9365,18502
9365,18624
9365,21599
9366,18392
9366,18390
9366,18611
9366,18692
9366,20224
9367,18457
9367,18466
9367,18489
9367,18567
9367,18573
9367,18583
9367,20190
9367,22506
9368,18457
9368,18571
9368,18583
9368,18769
9368,19403
9369,18392
9369,18426
9369,18532
9369,18611
9369,18838
9369,18901
9369,19024
9369,19917
9370,18897
9370,19070
9370,19096
9371,18532
9371,18623
9371,19585
9372,18392
9372,18522
9372,18611
9372,18757
9372,20605
9373,18392
9373,18442
9373,18479
9373,18568
9373,18704
9373,18970
9374,18392
9374,18453
9374,18554
9374,18905
9374,18982
9375,18403
9375,18446
9375,18472
9375,18838
9375,19915
9375,19916
9376,18620
9376,18754
9376,18838
9376,18901
9376,19164
9376,19917
9376,21832
9377,18446
9377,18754
9377,18770
9377,18901
9377,19063
9377,19072
9378,18392
9378,18667
9378,18691
9378,18692
9378,19432
9379,18392
9379,18692
9379,19103
9379,19637
9379,21543
9379,20835
9380,18624
9380,18691
9380,19390
9380,20006
9381,18393
9381,18411
9381,18624
9381,18801
9381,18689
9381,21874
9382,18986
9382,19058
9382,19313
9383,18392
9383,18905
9383,18916
9383,20133
9383,20248
9383,21465
9384,18392
9384,18406
9384,18624
9384,18648
9384,18676
9384,19292
9385,18392
9385,18453
9385,19186
9385,19585
9386,18392
9386,18399
9386,18450
9386,18633
9386,18692
9386,18751
9386,18830
9386,19390
9386,21182
9387,18471
9387,18388
9387,19176
9387,19177
9387,19225
9388,18392
9388,18692
9388,19414
9388,19497
9388,19519
9388,19687
9389,18392
9389,18453
9389,18814
9389,19946
9389,20835
9390,18392
9390,18685
9390,18754
9390,18554
9390,18971
9390,18619
9390,20906
9390,21275
9391,18626
9391,18794
9391,19707
9391,21995
9391,22797
9392,18392
9392,18411
9392,18406
9392,18819
9392,18905
9393,18476
9393,18610
9393,18442
9393,19179
9393,19540
9394,18392
9395,18388
9395,18392
9395,18520
9395,18998
9395,21398
9395,22101
9395,18479
9396,18393
9396,18402
9396,21635
9397,18688
9397,18754
9397,19256
9398,18392
9398,18900
9398,19287
9399,18392
9399,18494
9399,18575
9399,18611
9399,18692
9399,18937
9400,18418
9400,19390
9400,20006
9400,19172
9400,21465
9401,19103
9401,19200
9401,18668
9401,20149
9401,21455
9401,21392
9402,18392
9402,18692
9403,18411
9403,18801
9403,18909
9403,19106
9403,18689
9403,20090
9403,19984
9404,18471
9404,18520
9404,18700
9404,19227
9404,19727
9404,19877
9405,18392
9405,18738
9405,19186
9405,19377
9406,18500
9406,18934
9406,19176
9407,18446
9407,18801
9407,19381
9407,19414
9407,21408
9408,18392
9408,18403
9408,18457
9408,18507
9408,18779
9408,19287
9408,20265
9408,21652
9409,18805
9409,19376
9409,18883
9409,19282
9409,20646
9409,21083
9410,18392
9410,18770
9410,19076
9410,18448
9411,18388
9411,18392
9411,18468
9411,18691
9411,18854
9412,18392
9412,18665
9412,19165
9412,22198
9413,18481
9413,18502
9413,18986
9413,19106
9414,18883
9414,19269
9414,20694
9415,18754
9415,19164
9415,19945
9415,19946
9415,21840
9416,18392
9416,19372
9416,19543
9416,21185
9416,21559
9417,18392
9417,18900
9417,18971
9417,21152
9417,21874
9417,22670
9418,18851
9418,18837
9418,20691
9418,21448
9419,18392
9419,18414
9419,18538
9419,18630
9419,19026
9419,18455
9420,18392
9420,18399
9420,18466
9420,18413
9420,20774
9420,21456
9421,19144
9421,19145
9421,19151
9421,19177
9421,20171
9421,20767
9422,18392
9422,18801
9422,18905
9422,18689
9422,19491
9422,19647
9422,20285
9423,18754
9423,18905
9423,20285
9423,20981
9423,21692
9423,21947
9423,21612
9424,18446
9424,18570
9424,18759
9424,18825
9424,19116
9424,18975
9424,19846
9425,18392
9425,18738
9425,18833
9425,19186
9425,18900
9425,20556
9425,20906
9425,21486
9425,21928
9426,19063
9426,19584
9426,19585
9426,20435
9427,18390
9427,18688
9427,18689
9427,18801
9427,19440
9428,18611
9428,18691
9428,19360
9428,19214
9428,19477
9428,19541
9429,18481
9429,18520
9429,18502
9429,18587
9429,18611
9430,18392
9430,18520
9430,18611
9430,19306
9430,20020
9430,20021
9431,18399
9431,18403
9431,18411
9431,19687
9431,19834
9431,21063
9431,21123
9432,18392
9432,18420
9432,18450
9432,18583
9432,18691
9432,19898
9433,18442
9433,19214
9433,20106
9433,20285
9433,20646
9433,20781
9433,21220
9434,18392
9434,18770
9434,19800
9435,18411
9435,18446
9435,18453
9435,18561
9435,18611
9435,18624
9435,18793
9435,19413
9435,21132
9436,18582
9436,18754
9436,19029
