source,target
4365,19235
4366,18471
4366,18624
4366,18861
4368,18521
4368,18705
4369,18411
4369,18680
4369,19026
4369,19493
4370,18481
4370,18502
4370,18563
4370,18733
4371,18481
4371,18502
4372,18390
4372,18481
4372,18502
4372,18563
4372,18801
4372,18851
4373,18411
4373,18412
4373,18507
4373,19377
4374,18563
4374,19324
4375,18411
4375,18427
4375,18453
4375,18624
4375,18691
4375,18891
4376,18521
4376,18539
4377,18424
4377,19072
4378,18412
4378,18446
4378,18587
4378,18425
4379,18467
4379,18488
4379,18746
4379,18683
4380,18385
4380,18665
4380,19165
4380,19108
4381,18390
4381,19718
4381,18907
4382,18504
4382,18505
4382,18506
4382,18610
4383,18538
4383,18719
4384,18422
4384,18788
4385,18412
4385,18422
4385,18467
4385,18617
4385,19113
4386,18522
4386,18583
4386,18895
4386,19337
4387,18392
4387,18655
4387,20216
4388,18446
4388,18471
4388,18587
4388,18960
4388,18535
4388,19555
4389,18561
4389,18929
4389,18953
4389,19358
4390,18544
4390,19727
4391,18399
4391,18574
4391,18890
4391,19337
4391,19361
4391,19639
4392,18392
4392,18539
4392,18413
4393,18417
4393,18610
4393,19782
4394,18425
4394,18782
4394,19420
4396,18412
4396,18614
4396,18705
4396,18707
4397,18453
4397,18705
4397,18706
4397,18971
4397,18707
4398,18392
4398,18944
4399,18669
4399,19333
4399,18655
4400,18393
4400,18468
4400,19064
4400,19825
4401,18521
4401,18535
4401,18970
4401,19165
4401,19860
4402,18411
4402,18489
4402,18521
4402,18477
4403,18420
4403,18417
4403,19096
4403,19158
4403,20099
4404,18535
4405,18570
4405,19024
4405,19555
4406,18390
4406,18502
4406,18535
4406,18582
4406,18855
4406,19443
4406,19449
4407,18390
4407,18535
4407,18733
4407,19443
4407,19513
4408,18504
4408,18507
4408,18584
4408,19620
4409,19358
4409,19673
4410,18417
4410,18782
4410,19140
4410,19482
4411,18453
4411,18960
4412,18436
4412,18570
4413,18392
4414,18535
4414,18751
4414,19443
4414,19472
4415,18611
4415,18724
4415,19029
4415,19306
4415,19384
4416,18453
4416,18567
4416,18982
4417,18411
4417,18601
4417,19108
4417,18523
4418,18392
4418,19312
4418,19255
4419,18385
4419,18532
4419,18993
4419,19232
4420,20300
4421,18393
4421,18521
4421,19360
4422,18430
4422,18461
4422,18479
4422,19178
4422,20099
4423,18738
4424,18411
4424,18422
4424,18568
4424,18571
4424,18689
4424,19117
4424,19365
4425,18521
4425,18574
4425,18602
4425,18395
4425,19653
4425,19727
4426,18657
4426,18667
4426,18724
4426,18970
4426,19346
4427,18479
4427,18635
4427,18507
4427,19919
4428,18394
4428,18411
4428,19178
4428,19335
4429,18417
4429,19108
4429,18884
4430,18468
4430,18727
4430,19449
4431,18629
4431,18635
4431,19004
4431,20070
4432,18661
4432,18707
4432,18719
4432,18890
4434,18538
4434,18591
4434,19321
4435,18392
4435,18757
4435,19145
4435,19635
4435,19925
4436,18411
4436,18536
4436,18808
4437,18392
4437,18468
4437,18805
4437,19337
4438,18416
4438,18417
4438,18476
4438,18687
4438,18699
4438,19362
4439,18416
4439,18425
4439,18544
4439,18417
4439,18623
4439,19381
4440,19103
4441,18469
4441,18478
4441,18657
4441,18667
4441,19048
4441,19178
4441,19543
4441,19551
4441,19559
4441,20609
4441,20610
4442,18446
4442,18521
4442,18601
4442,18986
4442,19639
4443,18417
4443,18532
4444,18412
4444,18611
4444,18662
4444,18722
4444,18515
4445,18438
4445,19438
4446,18412
4446,18515
4446,18611
4446,18632
4446,18771
4446,20529
4447,18393
4447,19139
4448,18393
4448,19139
4448,19177
4449,18751
4449,20028
4450,18570
4450,18574
4450,18583
4450,19812
4452,18390
4452,18658
4453,18411
4453,18465
4453,18481
4453,18533
4453,18546
4453,19503
4453,19802
4454,18411
4454,18591
4454,18610
4454,18884
4454,18820
4455,18403
4455,18611
4455,18982
4455,19402
4456,18446
4456,18453
4456,18520
4456,18754
4456,19855
4457,18412
4457,18587
4457,18417
4457,19140
4457,19401
4458,18533
4458,19004
4458,18745
4458,19572
4458,19971
4459,18411
4459,18489
4459,18521
4459,18601
4459,18929
4460,18399
4460,18534
4460,18719
4460,18601
4460,18999
4461,18411
4461,18427
4461,18521
4462,19722
4462,19851
4463,20070
4464,18412
4464,18413
4464,18521
4464,18636
4464,19531
4465,18411
4465,18522
4465,18696
4465,18615
4466,18411
4466,18453
4466,18713
4466,19425
4466,19727
4467,18521
4468,18446
4468,18469
4468,18958
4468,19108
4469,18471
4469,18535
4469,18803
4469,18920
4470,18392
4471,18390
4471,18428
4471,18520
4471,18611
4471,19572
4472,18413
4472,18414
4473,18570
4473,18611
4473,18809
4473,19145
4474,18940
4474,19449
4474,19639
4474,18604
4475,18446
4475,18521
4475,18615
4475,19145
4476,18554
4476,19062
4476,19277
4476,19329
4476,19492
4476,19782
4476,18430
4477,18453
4477,18801
4477,18554
4477,19140
4478,18411
4478,18473
4478,19324
4478,19421
4479,18669
4479,18990
4479,19706
4479,19493
4480,18411
4480,18522
4480,19285
4481,18392
4481,18414
4481,18778
4481,19072
4481,19653
4482,18425
4482,18904
4483,18504
4483,18945
4483,19245
4483,19936
4485,18413
4485,18533
4485,18557
4485,18814
4486,18466
4486,18532
4486,18623
4486,18754
4487,18413
4487,18471
4487,18691
4487,19546
4487,18860
4488,18392
4488,18607
4488,18716
4488,19384
4489,18521
4489,18533
4490,18499
4490,18808
4490,19009
4490,19140
4491,18412
4491,18499
4492,18689
4493,18411
4493,18415
4493,18489
4493,18522
4493,18916
4493,19682
4494,18496
4494,18506
4494,18522
4494,18650
4495,18392
4495,18446
4495,18523
4495,18667
4495,18920
4496,18716
4496,18719
4496,18727
4496,18416
4496,20041
4496,20372
4497,18399
4497,18390
4498,18587
4498,18960
4498,20669
4499,18809
4499,18838
4499,19420
4499,19833
4500,18403
4500,19583
4501,18412
4501,18413
4501,18905
4501,19346
4501,20566
4502,18386
4502,19402
4503,19145
4503,19360
4503,19382
4504,18417
4504,18685
4504,18814
4504,18940
4504,18393
4505,18554
4505,18872
4505,18535
4506,18524
4506,18533
4506,19004
4507,18535
4507,18610
4507,18861
4507,19058
4508,18411
4508,18521
4508,18601
4508,18615
4508,19777
4509,18944
4509,19064
4509,19376
4510,18428
4510,18591
4510,18601
4510,18771
4510,18833
4510,19358
4511,18788
4511,19067
4511,19493
4512,18411
4512,18412
4512,18504
4512,18507
4512,18668
4512,18707
4513,18731
4513,19818
4513,19821
4514,18412
4514,18804
4514,18809
4515,18489
4515,18543
4515,18974
4516,18925
4516,18975
4516,20610
4517,18390
4517,18428
4517,18751
4517,18938
4517,19523
4518,18532
4518,18397
4518,18656
4518,18849
4519,18390
4519,18428
4519,18535
4519,18938
4519,19315
4520,18393
4520,18468
4520,18614
4520,18583
4520,18668
4520,18470
4521,18477
4521,19096
4521,19145
4522,18453
4522,18489
4522,18568
4522,18583
4522,18587
4522,18663
4522,19346
4523,18535
4523,19108
4523,19058
4524,18414
4524,18809
4524,19493
4524,19614
4525,18940
4525,20698
4526,18738
4526,18940
4526,19824
4527,18393
4527,18422
4527,18738
4527,18940
4527,19896
4528,18419
4528,18521
4528,18916
4528,19673
4529,18428
4529,18617
4529,19697
4529,19711
4529,20672
4530,18427
4530,18453
4530,20592
4531,18385
4531,18446
4531,18471
4531,18716
4531,18738
4531,19140
4531,19952
4531,19555
4532,18561
4533,18413
4533,18390
4533,18430
4533,18535
4533,18751
4533,18799
4533,18833
4533,19443
4534,18468
4534,18727
4534,19048
4534,18423
4535,18779
4535,19269
4536,18392
4536,18414
4536,18630
4536,18860
4536,19026
4536,19377
4536,18455
4537,18392
4537,18455
4537,18581
4538,18422
4538,18465
4539,18507
4539,18388
4539,18724
4539,19110
4539,20434
4540,18399
4540,18830
4541,18951
4541,19786
4541,19817
4542,18533
4542,18724
4542,18650
4542,19898
4542,18573
4543,18626
4543,18782
4543,19140
4543,18418
4544,18414
4544,18630
4544,18833
4544,18437
4545,18411
4545,18443
4545,18757
4545,18731
4545,19372
4546,18502
4546,18624
4546,18779
4547,19312
4547,19382
4547,18647
4548,18411
4548,18453
4548,18661
4548,18727
4548,19335
4549,18442
4549,18533
4549,19572
4549,19802
4550,18387
4550,18575
4550,18771
4550,19503
4550,19863
4550,20171
4550,18484
4551,18563
4551,18724
4551,18769
4552,18388
4552,19321
4552,19510
4553,18387
4553,18606
4553,18417
4553,18388
4553,18805
4553,19484
4553,19380
4554,18471
4554,18574
4554,18827
4554,18838
4554,19396
4554,19082
4555,18412
4555,18489
4555,18537
4555,18573
4555,18838
4555,19402
4556,18399
4556,18453
4556,18522
4556,18633
4556,18413
4557,18446
4557,18587
4557,18624
4557,18738
4557,19009
4557,19071
4557,19789
4558,18422
4558,18916
4559,18422
4559,18916
4559,20246
4559,20777
4560,18392
4560,18478
4560,18986
4560,19312
4560,19390
4561,18509
4561,18641
4561,18938
4561,19380
4561,19058
4562,18418
4562,18667
4562,18624
4562,18819
4562,19312
4562,19383
4563,18446
4563,18481
4563,18502
4563,18861
4563,18920
4563,18442
4564,18392
4564,19103
4564,19472
4565,18392
4565,18453
4565,18624
4565,18830
4565,19377
4565,19460
4566,18476
4566,18453
4566,19426
4567,18388
4567,18415
4567,18521
4567,18574
4567,18655
4567,19818
4567,20428
4568,18414
4568,18610
4568,18630
4568,18650
4568,18809
4568,18953
4568,20452
4568,20521
4569,18390
4569,18430
4569,18738
4569,18970
4569,19696
4570,18397
4570,18399
4570,18532
4570,18534
4570,19346
4571,18451
4571,18891
4571,18953
4572,18525
4572,18543
4572,18882
4572,18974
4572,19306
4572,19738
4573,18576
4573,19008
4573,19945
4573,19744
4574,18611
4574,18724
4574,19175
4575,18583
4575,18762
4575,19245
4575,19346
4575,19569
4576,18390
4576,19324
4576,19458
4576,19489
4576,20434
4577,18417
4577,18612
4577,19008
4577,20171
4578,18693
4578,18694
4578,19186
4579,18584
4579,18951
4579,19004
4579,18663
4580,18804
4580,19108
4580,18665
4580,18907
4581,18453
4581,18507
4581,18827
4581,19463
4582,18633
4582,18636
4582,18751
4582,19879
4583,18411
4583,18427
4583,18453
4583,18534
4583,19421
4584,18397
4584,18427
4584,18446
4584,18532
4584,18534
4584,18593
4584,18624
4584,18803
4584,19421
4585,19413
4586,18417
4586,18619
4586,18667
4586,18982
4586,19358
4587,18393
4587,18481
4587,18570
4587,19492
4587,19554
4588,18385
4588,18540
4588,18624
4588,20534
4589,18689
4589,18779
4590,18391
4590,18392
4590,18414
4590,18630
4591,18412
4591,18464
4591,18629
4591,18754
4591,18515
4591,19132
4592,18411
4592,18412
4592,18711
4593,18391
4593,18505
4593,18955
4593,18416
4593,18907
4594,18907
4594,18890
4594,20672
4595,18779
4595,19072
4595,18535
4595,19175
4595,18423
4595,19297
4595,19775
4596,18851
4597,18392
4597,20822
4598,19828
4599,18502
4599,18751
4600,18568
4600,18659
4600,18727
4600,19072
4600,18663
4601,18724
4601,20070
4602,18388
4602,18390
4602,18624
4602,18771
4602,18801
4602,18689
4603,18397
4603,19199
4604,18611
4604,18827
4604,18904
4604,19321
4605,18411
4605,18633
4605,18703
4605,18804
4605,18928
4605,18994
4605,19530
4605,20470
4607,18427
4608,18390
4608,18428
4608,18446
4608,18521
4608,18960
4608,19466
4608,20041
4609,18386
4609,18412
4610,18412
4610,18421
4610,18661
4610,18849
4610,18928
4610,18971
4610,18515
4611,18469
4611,18522
4611,18702
4611,20857
4612,18484
4612,18533
4612,18534
4612,18732
4612,19794
4613,18461
4613,18534
4613,18653
4613,19145
4613,18535
4614,18833
4614,19082
4614,19782
4614,19923
4615,18392
4615,18661
4615,19528
4616,18446
4616,18574
4616,19004
4616,18535
4617,18413
4617,18956
4617,18999
4617,18515
4617,19380
4617,19583
4618,18430
4618,20550
4619,18392
4619,18611
4619,18661
4619,19269
4620,18570
4620,18794
4620,18945
4620,19048
4620,19346
4620,19662
4620,19719
4621,18420
4621,18751
4621,19472
4622,18397
4623,18446
4623,18397
4623,18659
4623,18423
4623,19335
4624,18533
4624,18534
4624,19528
4624,19863
4625,18385
4625,18446
4625,18397
4625,18610
4625,18676
4626,18570
4626,18740
4626,19026
4626,19458
4626,19482
4626,20203
4627,18533
4627,19969
4628,18385
4628,18478
4628,18662
4628,18805
4628,19312
4628,18437
4629,18385
4629,18662
4629,18805
4629,19312
4629,18437
4629,19844
4630,18390
4630,18442
4630,18583
4630,18667
4630,18624
4630,19145
4630,19255
4630,19382
4630,19383
4631,18502
4631,18624
4631,18685
4631,18535
4631,19382
4632,18390
4632,18583
4632,18647
4632,18685
4632,18720
4632,18601
4632,19145
4633,18399
4633,18420
4633,18430
4633,18751
4633,18804
4633,18819
4633,19472
4634,18540
4634,18601
4634,18669
4634,18814
4635,18533
4635,18724
4635,19117
4636,18392
4636,18442
4636,18583
4636,19384
4636,19703
4637,18412
4637,18473
4637,20753
4638,18392
4638,18415
4638,18522
4638,18523
4638,18650
4638,19545
4638,20753
4639,18392
4639,18731
4639,18805
4640,18412
4640,18490
4640,18515
4640,18521
4640,19329
4641,19969
4642,18521
4642,20591
4642,20673
4643,18417
4643,18612
4644,18476
4644,18986
4644,19475
4645,18415
4646,18471
4646,18900
4646,19186
4647,18587
4647,18713
4647,19048
4648,18446
4648,18502
4648,18574
4648,18703
4649,18663
4649,18533
4649,19117
4650,18669
4650,18904
4650,19344
4651,18507
4651,19396
4652,18436
4652,18414
4652,18633
4652,19321
4653,18728
4654,18392
4654,18411
4654,18847
4654,19572
4654,19588
4655,18468
4655,18523
4655,18582
4655,18904
4655,19337
4655,20672
4656,18430
4656,18535
4656,18614
4656,18707
4656,18986
4656,19450
4656,19953
4657,18614
4657,18388
4657,20133
4658,19380
4658,19642
4659,18446
4659,18601
4659,18722
4659,18982
4660,18838
4660,19232
4660,19573
4661,18411
4661,18412
4661,18390
4661,18428
4661,18489
4661,18971
4661,18515
4661,19936
4662,18390
4662,18428
4662,18568
4662,18663
4662,18724
4662,19523
4663,19691
4664,18414
4664,18683
4664,18406
4665,18392
4665,18422
4665,18471
4665,18578
4665,18819
4666,18411
4666,18412
4666,18788
4666,18890
4668,18737
4668,18849
4668,18971
4668,19518
4668,19687
4669,18876
4669,19346
4669,19348
4670,18480
4670,18670
4670,19879
4671,18705
4671,18759
4671,18819
4672,18704
4672,18762
4672,19072
4673,18416
4673,18452
4673,18583
4673,19245
4674,18411
4674,18522
4674,18614
4674,19588
4674,20650
4675,18392
4675,18661
4675,18704
4675,18779
4675,18788
4677,18624
4677,18806
4677,18535
4677,19442
4677,19528
4678,18476
4678,18453
4678,18757
4678,19186
4678,19358
4679,18757
4679,19943
4679,19390
4679,19925
4680,18392
4680,18955
4681,18452
4681,18762
4682,18386
4682,18412
4682,18568
4682,18663
4682,18860
4683,18521
4683,18576
4683,19360
4683,19673
4684,18521
4684,18960
4684,18508
4685,18521
4685,18543
4685,18858
4685,19277
4686,18522
4686,18644
4686,18650
4686,18833
4686,18982
4686,19255
4687,18388
4687,18484
4687,19362
4687,19503
4688,18484
4688,19234
4688,19503
4688,20956
4689,18683
4689,18819
4689,18928
4689,18974
4690,18392
4690,18532
4690,18986
4690,19029
4690,19057
4690,19306
4690,19458
4690,19024
4690,19902
4691,18502
4691,18751
4691,19297
4691,19312
4691,19507
4692,18530
4692,18583
4692,18388
4692,19245
4692,19312
4692,19507
4693,18412
4693,18515
4693,18521
4693,18570
4693,18685
4693,19329
4694,18465
4694,20185
4695,18521
4695,19040
4695,19546
4696,18453
4696,18546
4696,18468
4696,18745
4696,19899
4696,20534
4697,18403
4697,18838
4697,19110
4697,18882
4698,18393
4698,18738
4698,19099
4698,19802
4699,18418
4699,18393
4699,19898
4699,19899
4700,18392
4700,18411
4700,18446
4700,18554
4700,18692
4700,18733
4700,18423
4700,18442
4701,18418
4701,19960
4702,19108
4702,18535
4702,19297
4702,20347
4702,20895
4703,18751
4703,19096
4703,19099
4703,18535
4703,19824
4703,18897
4704,18411
4704,18591
4704,18884
4704,19528
4704,18820
4705,18392
4705,18411
4705,18570
4705,18611
4705,18759
4705,18975
4706,18452
4706,18471
4706,18508
4706,18727
4706,18794
4706,19151
4706,18700
4707,18395
4707,18575
4707,18711
4707,19707
4708,18614
4708,18857
4708,19235
4708,19346
4708,19151
4709,18416
4709,18468
4709,18575
4709,18587
4709,18727
4709,19376
4709,19426
4710,18399
4710,18457
4710,18521
4710,18583
4710,18667
4711,18535
4711,18417
4711,19108
4711,19377
4712,18392
4712,18554
4712,18583
4712,18738
4712,19186
4712,19432
4713,18659
4713,18705
4713,18738
4713,18803
4713,18831
4713,19200
4713,19346
4713,19424
4713,19861
4713,19723
4714,18521
4714,18916
4715,18705
4715,18738
4715,18982
4715,19200
4715,19518
4716,18390
4716,18624
4717,18390
4717,18417
4717,20500
4717,19960
4717,20975
4718,18411
4718,18412
4718,18515
4718,18601
4718,18971
4718,19358
4719,19775
4720,18543
4720,18882
4720,18974
4721,18668
4721,18857
4721,19235
4722,18801
4722,19396
4722,19354
4723,18414
4723,18630
4723,18809
4723,18904
4723,19605
4723,19674
4724,18414
4724,18630
4724,18809
4724,18904
4725,18494
4725,20597
4725,20574
4725,19746
4726,18392
4726,18691
4726,18692
4726,18896
4727,18385
4727,18809
4727,19445
4727,20660
4728,18392
4728,18414
4728,20770
4729,19072
4730,18416
4730,18606
4730,18900
4730,19960
4731,18573
4731,18998
4731,19099
4731,18568
4731,18720
4732,18624
4732,18727
4732,18900
4733,18446
4733,18661
4733,18738
4733,19071
4733,19254
4734,18411
4734,18466
4734,18489
4734,18521
4734,19449
4735,18489
4735,18591
4735,18751
4735,19589
4735,19750
4736,18411
4736,18412
4736,18692
4736,18418
4736,19489
4736,19328
4737,18388
4737,18925
4737,19382
