source,target,count
8675,9267,2
8676,9236,24
8676,9268,6
8676,9271,1
8676,9291,17
8677,9338,2
8678,9218,11
8679,9343,4
8680,9212,18
8680,9215,11
8680,9219,2
8680,9221,6
8680,9223,1
8680,9227,15
8680,9231,50
8680,9232,2
8680,9236,1
8680,9238,32
8680,9240,4
8680,9241,27
8680,9242,55
8680,9245,3
8680,9246,4
8680,9248,83
8680,9251,3
8680,9253,1
8680,9254,3
8680,9256,1
8680,9259,22
8680,9264,2
8680,9268,3
8680,9269,1
8680,9271,311
8680,9275,17
8680,9276,5
8680,9279,23
8680,9282,2
8680,9284,14
8680,9294,1
8680,9303,5
8680,9311,2
8680,9312,45
8680,9314,29
8680,9315,1
8680,9329,14
8680,9330,14
8680,9332,35
8680,9333,12
8680,9334,1
8680,9338,9
8680,9340,4
8680,9342,5
8680,9343,57
8681,9338,14
8682,9227,3
8682,9272,1
8682,9343,13
8682,9347,1
8683,9236,8
8683,9268,1
8683,9336,2
8683,9343,5
8684,9227,49
8685,9227,596
8685,9264,1
8685,9271,1
8685,9313,6
8685,9343,3
8685,9344,10
8686,9232,89
8687,9235,502
8687,9264,89
8687,9267,3
8687,9273,11
8687,9275,17
8687,9308,1
8688,9268,3
8689,9278,15
8690,9236,2
8690,9258,4
8690,9329,2
8690,9338,3
8691,9342,3
8692,9271,30
8693,9278,14
8693,9343,1
8694,9271,2
8694,9291,2
8694,9323,5
8694,9336,3
8694,9342,3
8695,9294,1
8695,9343,4
8696,9343,3
8697,9343,1
8697,9346,1
8698,9271,2
8699,9227,1
8699,9235,21
8699,9236,18
8699,9237,1
8699,9247,27
8699,9254,18
8699,9258,3
8699,9264,44
8699,9268,1
8699,9297,1
8699,9328,7
8699,9333,3
8700,9236,398
8700,9268,65
8700,9278,1
8700,9291,13
8700,9334,7
8700,9336,3
8701,9327,15
8702,9315,3
8703,9328,11
8704,9332,1
8704,9333,1
8705,9268,5
8705,9336,11
8706,9236,3
8706,9346,1
8707,9278,1
8707,9336,3
8707,9347,15
8708,9343,8
8709,9230,7
8710,9227,6
8710,9244,5
8710,9254,3
8710,9258,36
8710,9269,1
8710,9271,6
8710,9272,3
8710,9294,368
8710,9297,2
8710,9311,13
8710,9315,2
8710,9329,7
8710,9332,8
8710,9333,19
8710,9342,29
8710,9343,9
8711,9346,2
8712,9276,3
8713,9219,309
8713,9223,264
8713,9229,5
8713,9231,1
8713,9232,33
8713,9241,45
8713,9244,18
8713,9245,17
8713,9248,1
8713,9250,20
8713,9253,133
8713,9254,783
8713,9258,1469
8713,9259,9
8713,9260,4
8713,9271,12
8713,9272,4
8713,9274,6
8713,9276,12
8713,9278,1
8713,9282,56
8713,9285,31
8713,9286,316
8713,9291,1
8713,9292,1
8713,9293,18
8713,9297,289
8713,9303,4
8713,9310,5
8713,9311,49
8713,9312,56
8713,9314,7
8713,9315,247
8713,9316,2
8713,9323,1
8713,9325,14
8713,9326,1
8713,9327,1
8713,9329,5
8713,9332,60
8713,9333,165
8713,9334,1
8713,9336,13
8713,9338,8
8713,9340,28
8713,9341,6
8713,9342,39
8713,9343,158
8714,9226,2
8715,9301,8
8716,9275,2
8717,9218,11
8717,9252,4
8717,9291,1
8717,9300,81
8717,9343,4
8718,9240,275
8719,9232,11
8719,9343,7
8720,9215,2
8720,9219,4
8720,9223,2
8720,9226,9
8720,9227,103
8720,9232,10
8720,9235,315
8720,9236,12
8720,9237,7
8720,9240,12
8720,9241,1
8720,9244,24
8720,9247,75
8720,9248,1
8720,9249,3
8720,9253,6
8720,9254,36
8720,9258,146
8720,9259,7
8720,9260,4
8720,9264,167
8720,9267,4
8720,9268,4
8720,9275,1
8720,9276,3
8720,9282,16
8720,9285,3
8720,9286,24
8720,9290,3
8720,9295,1
8720,9297,4
8720,9301,5
8720,9302,1
8720,9306,37
8720,9308,6
8720,9309,7
8720,9310,16
8720,9311,18
8720,9312,4
8720,9315,62
8720,9325,12
8720,9327,1
8720,9329,1
8720,9332,1
8720,9333,14
8720,9334,4
8720,9337,1
8720,9338,7
8720,9340,2
